Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed CairoMakie ──────────────── v0.15.9
   Installed ComputePipeline ─────────── v0.1.7
   Installed ClimaReproducibilityTests ─ v0.1.2
   Installed Adapt ───────────────────── v4.5.0
   Installed SparseMatrixColorings ───── v0.4.24
   Installed ClimaParams ─────────────── v1.0.14
   Installed LinearOperators ─────────── v2.13.0
   Installed PrettyTables ────────────── v3.2.3
   Installed CloudMicrophysics ───────── v0.31.12
   Installed ClimaTimeSteppers ───────── v0.8.8
   Installed Makie ───────────────────── v0.24.9
   Installed CUDA ────────────────────── v5.9.7
Precompiling project...
   1795.0 ms  ✓ Adapt
      8.9       1160830657         65   17858933.2    4519654.0     562636   77658464   27798334.1  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl/src/p…
      8.9       1160210231         65   17849388.2    4517824.0     560856   77339676   27782527.5  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl/src/prognostic_eq…
      5.2        678655996         90    7540622.2    3032692.5     200148   34308414    8867604.5  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      5.2        678508627         90    7538984.7    3030812.5     199188   34306814    8867421.0  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      5.0        659793632         20   32989681.6   27421422.0   10208401   71638039   12920212.1  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-local-geometry/Clim…
      4.2        552440789         20   27622039.4   24810372.5    5603878   44614524    9615332.3  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-local-geometry…
      3.9        514472100       1800     285817.8     166004.0      15460   17014873     511371.3  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      3.9        511728688       1800     284293.7     164709.0      14880   17009393     511242.9  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      3.3        436589752         45    9701994.5    8480861.0    4595204   55794880    7891809.7  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-local-geometry/Clim…
      2.9        383801613         45    8528924.7    7346018.0    3817988   48519121    6904762.5  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl…
      2.5        326373768         90    3626375.2    2298462.0    1132183   26463648    3365320.2  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/.julia/packages/Clima…
      1.2        161176734        115    1401536.8    1035114.0     565697   38273950    3493053.9  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-local-geometry…
      1.0        136273605         40    3406840.1    2478395.5    1905039   14887114    2151209.4  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-local-geometry…
      0.6         83013989         20    4150699.5    1554601.0    1450541   46675332   10023825.3  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.…
      0.6         72354663        115     629171.0     309749.0     170809   37579514    3477069.5  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.5         69120177        540     128000.3      83415.0      31820   24297720    1043701.7  StartEnd  ClimaCoreCUDAExt:multiple_field_solve!(dev::ClimaComms.CUDADevice, cache, x, A, b, x1) /home/pbacha…
      0.3         36621366         90     406904.1     424152.5     175849    1579951     153779.8  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/.julia/packag…
      0.3         33735458        115     293351.8     265179.0     143939    2352567     213605.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.2         29279221         40     731980.5     604226.5     441997    1411182     223290.7  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.2         20831961          5    4166392.2    3169882.0    2850003    8362802    2353918.2  StartEnd  ClimaAtmos:edmfx_filter_callback!(integrator) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos…
      0.1         10395852         20     519792.6     438233.0     398688     801026     129320.3  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geo…
      0.1          9821423         45     218253.8     223399.0     117639     425967      77785.0  StartEnd  ClimaAtmos:implicit_tendency_sgs_u₃!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/ClimaA…
      0.1          9811503         45     218033.4     210009.0     118789     543687      93637.0  StartEnd  ClimaAtmos:update_jacobian_sgs_u₃!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-local-geomet…
      0.1          7336281         20     366814.0     354143.0     249719     755735     123382.7  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geo…
      0.1          6830818         20     341540.9     268738.5     241028     518567     104865.3  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geo…
      0.1          6806012         45     151244.7     151529.0      94330     216008      35447.7  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/.julia/pac…
      0.0          6361400         20     318070.0     272258.0     234318     523437      86370.8  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/C…
      0.0          5358471         20     267923.5     225144.0     191939     432508      73967.3  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/Cl…
      0.0          5005720         20     250286.0     218134.0     184049     399127      66669.1  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geometry/Cl…
      0.0          4735573         20     236778.6     197854.0     169319     342958      63328.1  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-local-geom…
      0.0          4571040         40     114276.0     120104.0      63959     344638      46208.2  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.0          2320586          5     464117.2     454407.0     442097     513237      28143.0  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.0            25040         20       1252.0        905.0        590       6910       1363.4  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl/…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     53.6       8813488570         15  587565904.7  259383461.0   11879622  5771972945  1438484423.8  sem_wait             
     46.1       7582855522         74  102471020.6  100547828.0  100140885   110814244     3092235.4  poll                 
      0.2         28167538          3    9389179.3    3642239.0     149029    24376270    13096193.9  pthread_cond_wait    
      0.0          3315103          5     663020.6     685966.0     443068      780636      132178.7  open64               
      0.0          2047758          1    2047758.0    2047758.0    2047758     2047758           0.0  pthread_create       
      0.0          1925808          5     385161.6     323068.0     235768      614426      151613.6  close                
      0.0           271638          2     135819.0     135819.0     107039      164599       40701.1  ioctl                
      0.0           199319          1     199319.0     199319.0     199319      199319           0.0  pthread_rwlock_rdlock
      0.0           166540          2      83270.0      83270.0      25090      141450       82278.9  pthread_rwlock_wrlock
      0.0            64110          5      12822.0      13100.0       9190       15830        2386.0  read                 
      0.0            18420          2       9210.0       9210.0       6020       12400        4511.3  mmap64               
      0.0            11790          3       3930.0       2730.0       2390        6670        2379.0  pthread_cond_signal  
      0.0             8970          3       2990.0       2400.0       2170        4400        1226.5  epoll_pwait          
      0.0             8440          2       4220.0       4220.0       3000        5440        1725.3  mprotect             

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------
     63.6       1651326659         85  19427372.5   5290459.0    404718  76917038   24861697.4  cuStreamSynchronize   
     30.4        790463088      44265     17857.5      7280.0      3030  47308599     277786.4  cuLaunchKernel        
      3.5         90811005     801586       113.3       110.0        59    208039        369.3  cuCtxGetId            
      1.6         40394945     317095       127.4       130.0        70    335758        699.0  cuStreamGetCaptureInfo
      0.9         24080602          1  24080602.0  24080602.0  24080602  24080602          0.0  cuEventSynchronize    
      0.0           187569        257       729.8       670.0       580      9100        541.5  cuEventQuery          
      0.0           150359          1    150359.0    150359.0    150359    150359          0.0  cuMemGetInfo_v2       
      0.0            37900          2     18950.0     18950.0     12290     25610       9418.7  cuEventRecord         
      0.0            13179          1     13179.0     13179.0     13179     13179          0.0  cuCtxSynchronize      
      0.0            10470          2      5235.0      5235.0      1830      8640       4815.4  cuEventCreate         
      0.0             4020          1      4020.0      4020.0      4020      4020          0.0  cuProfilerStart       
      0.0             2290          1      2290.0      2290.0      2290      2290          0.0  cuCtxSetCurrent       
      0.0             1060          1      1060.0      1060.0      1060      1060          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
[ Info: Ran step! with CUDA 5 times in 3.7141154 s, (742.823 ms per step)

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     20.5        718947972         40  17973699.3  17936011.5  17881482  19667809     275954.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1323           
      9.3        326249889       7020     46474.3     37728.0     19616    271519      38670.5  foreach_FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_set_jl_L81                                 
      7.8        274426687        540    508197.6    660893.0     21120    740380     245070.7  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L352          
      7.4        258359987        990    260969.7    229279.0    221823    455870      67106.6  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L354          
      2.5         87074524       4185     20806.3     20512.0     20127     26208       1051.2  regridded_snapshot__FILE_ClimaUtilities_5ClV5_ext_DataHandlingExt_jl_L666                           
      1.3         45394807        360    126096.7    123199.5    121311    155647       6072.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1344               
      1.2         42207798        180    234487.8    232223.0    230463    284894      10551.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1377               
      1.1         40130212        360    111472.8     21440.0     20736    328127     120198.3  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_dict_jl_L993                                      
      1.1         37225992        345    107901.4    110463.0     98111    124416       6696.7  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L471                
      1.0         36474189        360    101317.2     28063.5     20000    660253     191773.4  copyto_foreach__NVTX                                                                                
      1.0         35407515        920     38486.4     32864.0     24320     82495      14728.6  set_implicit_precomputed_quantities__NVTX                                                           
      0.9         30678127        240    127825.5    130239.0    121536    147744       5113.2  horizontal_tracer_advection_tendency__NVTX                                                          
      0.9         30623124        460     66572.0     73727.5     47648     91583      10532.6  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.9         30357046        180    168650.3    167039.0    165983    203615       7449.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1352               
      0.9         29874736        180    165970.8    160368.0    155743    217855      13191.0  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.8         28551322        230    124136.2     97919.5     20992    326398     105398.4  step_u__FILE_ClimaTimeSteppers_SJk7o_src_solvers_imex_ark_jl_L88                                    
      0.7         25264551        405     62381.6     66847.0     53312     85023       7981.5  materialize__FILE_ClimaCore_vVw9t_src_Operators_common_jl_L58                                       
      0.7         24235464        760     31888.8     22176.0      6592    126207      29559.3  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.7         24044011        180    133577.8    134127.5     31584    249375     100830.3  _FILE_ClimaTimeSteppers_SJk7o_src_solvers_imex_ark_jl_L223                                          
      0.6         22672273        180    125957.1    125455.5    123231    137695       2408.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L650                
      0.6         22214683        225     98731.9     98368.0     91808    117087       3846.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L948
      0.6         21506902        370     58126.8     13632.0      8608    286526      89773.4  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L251                                  
      0.6         21308734        180    118381.9    116896.0    116320    139071       5358.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L128                                
      0.6         21110811        180    117282.3    116895.0    110016    141311       4906.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1030               
      0.6         20179359        220     91724.4     80367.5     21183    329790      68181.4  explicit_vertical_advection_tendency__NVTX                                                          
      0.6         19834050        225     88151.3     87712.0     82431    104447       3368.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L959
      0.6         19732550        270     73083.5     72383.5     71904     88128       3170.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L917
      0.6         19641916        805     24399.9     22144.0     20991     35616       3388.1  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.6         19488992        200     97445.0     96255.5     92960    126719       6413.8  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L64                    
      0.6         19452226        340     57212.4     33568.0     20192    342494      64473.6  additional_tendency__NVTX                                                                           
      0.6         19372518        180    107625.1    108144.0     25600    206687      81912.8  solve_newton__NVTX                                                                                  
      0.5         19229369        180    106829.8    105455.5    104607    126559       5181.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L170    
      0.5         19101060        180    106117.0    105216.0    104032    125023       4069.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1356               
      0.5         18866018        180    104811.2    103807.0    100607    123712       4745.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L116                                
      0.5         18669002        180    103716.7    102879.0    100608    126240       4624.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1038               
      0.5         18601427        180    103341.3    102303.0    101696    126304       4839.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1370               
      0.5         17809908        225     79155.1     78591.0     75328     93056       3342.6  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L573                
      0.5         17552551        835     21021.0     20736.0     20352     26624       1013.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1346           
      0.5         17193008        180     95516.7     94783.0     92447    116415       4261.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1049               
      0.5         17138859        810     21159.1     20736.0     20480     26751       1268.1  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L286                                  
      0.5         16990830        180     94393.5     93247.0     92095    111199       4235.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.5         16370680        270     60632.1     60031.0     58336     72256       3003.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L410
      0.5         16208117        180     90045.1     89151.0     88192    110080       4203.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L726
      0.5         16104854        180     89471.4     88575.5     87903    109983       4164.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.4         15474453         45    343876.7    338718.0    337758    415102      17995.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.4         15092096        370     40789.4     20064.0     16192    131007      39770.9  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L242                                  
      0.4         15042804         90    167142.3    160991.0    156383    219679      14072.1  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.4         14779642        180     82109.1     81679.5     76224     99680       3640.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1296               
      0.4         14580124        120    121501.0    120447.0    119552    139231       4049.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_remaining_tendency_jl_L209                             
      0.4         14521243        370     39246.6     16960.0     13984    134464      42897.0  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L257                                  
      0.4         14070685        190     74056.2     33184.0     32736    206751      50315.9  horizontal_dynamics_tendency__NVTX                                                                  
      0.4         14033530        180     77964.1     77152.0     76640     95424       3660.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1303               
      0.4         13828142        225     61458.4     60959.0     60128     73887       2591.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L865
      0.4         13464739        120    112206.2     85311.5     21216    263423      89063.8  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.4         13291196        180     73840.0     73760.0     73120     75871        513.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L76                                 
      0.4         12908612        180     71714.5     71039.0     69696     83232       2870.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L577                
      0.4         12811620        160     80072.6     60239.5     22144    257631      68255.0  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.3         12248774        180     68048.7     67039.0     66463     82847       3851.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L152    
      0.3         12240550         40    306013.8    305822.0    288799    360094      12803.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1342           
      0.3         11968234        180     66490.2     65984.0     65056     78400       2509.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L733
      0.3         11721808        180     65121.2     64159.0     63488     79168       3686.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L161    
      0.3         11449702        140     81783.6     78895.5     77151    109728       6650.1  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.3         10991555        180     61064.2     60864.0     60096     63808        665.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L112                                
      0.3         10971248        180     60951.4     60096.0     59520     73376       2589.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.3         10549967        120     87916.4     86656.0     84640    102751       3368.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L310                                 
      0.3         10151602        345     29424.9     29535.0     28639     31840        411.8  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L470                
      0.3         10139476        360     28165.2     22656.0     20384     55167      10981.7  implicit_tendency_sgs_u___NVTX                                                                      
      0.3         10116564        180     56203.1     55455.0     54176     67936       3037.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L522                                
      0.3          9594673         90    106607.5    105247.0    104576    126047       5195.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L88     
      0.3          9576496        260     36832.7     37295.5      9760     77791      27008.2  remaining_tendency__NVTX                                                                            
      0.3          9380790         80    117259.9    115455.5    113599    144383       5308.4  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.3          9195858        135     68117.5     67136.0     66464     82656       3816.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3          9014739        270     33387.9     33471.5     29471     37568       1143.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.2          8159096        120     67992.5     66063.5     65632     80416       3864.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L135                                   
      0.2          8107629         90     90084.8     89759.5     87487    100672       2202.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.2          8031965         45    178488.1    172287.0    168575    233983      14687.7  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.2          8006298        345     23206.7     22943.0     21888     28608       1168.8  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L469                
      0.2          7946745        360     22074.3     21888.0     20960     27360       1328.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L471                                      
      0.2          7823585        360     21732.2     21471.5     20896     27040       1270.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.2          7811199        180     43395.6     43232.0     42112     48288       1009.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L644                
      0.2          7725502        100     77255.0     75775.5     75360     91871       3844.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L143                                   
      0.2          7608028        340     22376.6     22239.5     21344     27872       1162.1  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1708          
      0.2          7534330        180     41857.4     41663.5     40896     47616       1142.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L637                
      0.2          7332793        120     61106.6     60735.5     59519     68479       1591.6  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.2          7120831        100     71208.3     70544.0     69344     78303       1693.4  _FILE_ClimaAtmos_jl_src_utils_variable_manipulations_jl_L179                                        
      0.2          7064436        225     31397.5     30976.0     30528     37663       1597.3  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.2          6846145        180     38034.1     37472.0     37215     46207       2136.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L66                                 
      0.2          6665886        225     29626.2     29568.0     29120     31296        348.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L971
      0.2          6551201        180     36395.6     35840.0     35520     44319       2015.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L78                                 
      0.2          6487076        315     20593.9     20384.0     20000     25568       1021.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L618
      0.2          6284644         90     69829.4     70224.0     66976     81279       2699.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L696
      0.2          6191556        135     45863.4     45408.0     44735     54495       1812.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L497
      0.2          5978663         45    132859.2    130784.0    130592    161823       7743.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.2          5897959        270     21844.3     21536.0     20992     26975       1277.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.2          5864609         40    146615.2    145759.5    145375    179007       5257.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1360           
      0.2          5719987        180     31777.7     31615.0     31232     35776        812.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1026               
      0.2          5642206        225     25076.5     24800.0     24256     30304       1091.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L942
      0.2          5591560         45    124256.9    122656.0    109184    135232       8602.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.2          5530116        240     23042.2     22975.0     21600     28192       1200.5  _mixing_length_FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L426          
      0.2          5524037         80     69050.5     71023.0     21568    143296      47634.7  set_explicit_precomputed_quantities__NVTX                                                           
      0.2          5503907         40    137597.7    137983.5    130559    161567       4913.8  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L34   
      0.2          5485069         90     60945.2     60832.0     59391     72896       2532.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          5229284         45    116206.3    115648.0    111455    134559       3823.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          5133867        115     44642.3     44223.0     43520     52992       1935.0  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L478                            
      0.1          5079178         45    112870.6    111648.0    111391    138175       5464.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          5065319        240     21105.5     21008.0     20480     26304        834.5  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_m…
      0.1          5054443         40    126361.1    125663.0    124255    153664       4447.3  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_m…
      0.1          4998085         40    124952.1    125311.0    113631    139487       4775.1  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_m…
