Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4682.3 ms  ✓ OpenMPI_jll
      0.0            15960         20        798.0        730.0        460       1390        258.9  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl-…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)          Name        
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  -------------------
     55.1       7673310740         14  548093624.3  208067009.5   24006608  5126685211  1320559842.2  sem_wait           
     44.7       6224459953         61  102040327.1  100240851.0  100138920   111920756     2919962.1  poll               
      0.2         24456875          3    8152291.7     635477.0      29449    23791949    13547729.6  pthread_cond_wait  
      0.0           905266          5     181053.2     181759.0     138669      221599       37132.0  open64             
      0.0           397018          1     397018.0     397018.0     397018      397018           0.0  pthread_create     
      0.0           134829          5      26965.8      24850.0      22920       33089        4394.6  close              
      0.0            40970          1      40970.0      40970.0      40970       40970           0.0  ioctl              
      0.0            37350          5       7470.0       6410.0       5400       10590        2126.9  read               
      0.0            20750          3       6916.7       5050.0       1300       14400        6746.5  pthread_cond_signal
      0.0             8240          2       4120.0       4120.0       2960        5280        1640.5  mprotect           
      0.0             7600          2       3800.0       3800.0       3720        3880         113.1  mmap64             
      0.0             5390          3       1796.7       1330.0       1330        2730         808.3  epoll_pwait        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------
     65.7       1365830228         55  24833276.9  15107587.0    675866  76360481   26244048.9  cuStreamSynchronize   
     27.2        566021196      41330     13695.2      6110.0      2530  34303412     184060.5  cuLaunchKernel        
      4.1         85655670     776166       110.4       110.0        59    233199        457.7  cuCtxGetId            
      1.9         38693189     308695       125.3       120.0        70    429658        946.3  cuStreamGetCaptureInfo
      1.1         23683580          1  23683580.0  23683580.0  23683580  23683580          0.0  cuEventSynchronize    
      0.0           121360        257       472.2       460.0       350      3660        209.8  cuEventQuery          
      0.0            81830          1     81830.0     81830.0     81830     81830          0.0  cuMemGetInfo_v2       
      0.0            34800          2     17400.0     17400.0      9720     25080      10861.2  cuEventRecord         
      0.0            29820          2     14910.0     14910.0      1570     28250      18865.6  cuEventCreate         
      0.0            10870          1     10870.0     10870.0     10870     10870          0.0  cuCtxSynchronize      
      0.0             4580          1      4580.0      4580.0      4580      4580          0.0  cuProfilerStart       
      0.0             1520          1      1520.0      1520.0      1520      1520          0.0  cuCtxSetCurrent       
      0.0              940          1       940.0       940.0       940       940          0.0  cuProfilerStop        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     13.1        389035375       7515     51767.8     37760.0     19872    658779      66584.8  foreach_FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_set_jl_L81                                 
      9.5        282648064        450    628106.8    648188.0    517916    724507      50135.2  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L352          
      8.6        254097378         25  10163895.1  10163290.0  10118779  10186426      13642.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1096       
      8.4        249705265        990    252227.5    221310.5    214463    441469      65511.8  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L354          
      2.9         87334760       4185     20868.5     20607.0     20191     26208       1031.3  regridded_snapshot__FILE_ClimaUtilities_5ClV5_ext_DataHandlingExt_jl_L666                           
      1.5         45418348        360    126162.1    123616.0    121792    153567       5907.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1469           
      1.4         42321650        180    235120.3    232847.0    231102    285726      10504.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1517           
      1.4         40059791        360    111277.2     21536.0     20768    327518     119876.1  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_dict_jl_L993                                      
      1.0         30724136        240    128017.2    130415.0    121471    147711       5142.4  horizontal_tracer_advection_tendency__NVTX                                                          
      1.0         30494000        180    169411.1    167791.0    166623    204638       7462.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1477           
      1.0         29806554        180    165592.0    160095.0    155711    209503      12278.3  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.9         26096459        200    130482.3     98191.5     21023    326334     108437.9  step_u__FILE_ClimaTimeSteppers_o2zml_src_solvers_imex_ark_jl_L71                                    
      0.9         25236716        405     62312.9     66879.0     53119     81952       7605.1  materialize__FILE_ClimaCore_vVw9t_src_Operators_common_jl_L58                                       
      0.8         22802650        210    108584.0    110575.5     99103    124607       5848.5  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L413            
      0.8         22728519        180    126269.6    125631.0    123967    137471       2678.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L646            
      0.7         22176370        225     98561.6     98432.0     91776    115423       4220.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.7         21561552        560     38502.8     32671.5     24192     82143      14765.7  set_implicit_precomputed_quantities__NVTX                                                           
      0.7         21274478        180    118191.5    117215.0    116768    139071       4412.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L128                            
      0.7         21029295        180    116829.4    116351.5    110527    139103       4793.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1103           
      0.7         20178138        220     91718.8     80671.5     21312    329694      67934.0  explicit_vertical_advection_tendency__NVTX                                                          
      0.7         19820697        270     73410.0     72511.0     71968     88351       3621.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.7         19758647        225     87816.2     87327.0     82687    102303       3685.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.7         19549603        200     97748.0     96591.0     93247    126847       6309.4  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L64                
      0.7         19476122        340     57282.7     33792.0     20192    342110      64520.3  additional_tendency__NVTX                                                                           
      0.6         19135452        180    106308.1    105407.0    104896    126271       4255.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L170
      0.6         19109784        180    106165.5    105327.5    104223    125119       4034.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1481           
      0.6         18722654        180    104014.7    103487.5    100672    121439       3722.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L116                            
      0.6         18673573        280     66691.3     73855.0     47936     91263      10345.2  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.6         18652077        180    103622.6    102591.0    102047    126591       4789.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1510           
      0.6         18640383        180    103557.7    102720.0    100607    125247       4532.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1111           
      0.6         17684010        225     78595.6     78207.0     75167     92287       2832.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.6         17247246        180     95818.0     95087.5     93055    115967       4206.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1122           
      0.6         16951656        180     94175.9     93343.0     92319    110975       3488.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.6         16738634        180     92992.4     92223.0     91615    110655       3684.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1496           
      0.6         16321870        180     90677.1     89343.5     88543    110399       5043.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.6         16321582        270     60450.3     60031.0     58784     72000       2447.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.5         16149998        180     89722.2     88831.0     88127    109471       4149.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         15616246        475     32876.3     23008.0      6976    109887      29351.3  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.5         15441906         45    343153.5    339613.0    338302    408189      14293.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.5         14985562         90    166506.2    161215.0    157055    209086      11762.0  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.5         14705023        180     81694.6     81183.5     76191     96991       3547.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1408           
      0.5         14659039        180     81439.1     81951.5     72831     94080       3878.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1422           
      0.5         14580285        120    121502.4    120463.5    118527    139007       3981.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_remaining_tendency_jl_L209                         
      0.5         14068296        190     74043.7     33056.0     32384    207166      50438.9  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         14051293        180     78062.7     77279.0     76799     94911       3623.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1415           
      0.5         13826855        225     61452.7     60927.0     60063     73599       2710.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         13573149        310     43784.4      9936.0      8544    284734      74979.6  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L251                                  
      0.5         13481446        120    112345.4     85807.5     20992    262494      89180.4  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.5         13356805        180     74204.5     74111.0     73280     76288        512.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L76                             
      0.4         12848618        160     80303.9     60623.5     22272    258846      68556.0  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.4         12818741        180     71215.2     70783.0     69727     82015       2291.3  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L575            
      0.4         12215089        180     67861.6     67168.0     66687     82816       3161.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L152
      0.4         12014287        180     66746.0     65951.0     65055     78591       3000.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4         11937423         90    132638.0    133343.0     31552    248382     101102.7  _FILE_ClimaTimeSteppers_o2zml_src_solvers_imex_ark_jl_L136                                          
      0.4         11910543        490     24307.2     22080.0     21024     34751       3156.6  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.4         11684113        180     64911.7     64256.0     63967     79391       3040.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L161
      0.4         11592343        180     64401.9     64560.0     58944     73824       2594.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1501           
      0.4         11468497        140     81917.8     79119.5     77311    109183       6516.3  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.4         10999542        180     61108.6     60992.0     60192     63808        543.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L112                            
      0.4         10992438        180     61069.1     60256.0     59807     73056       2522.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4         10816796        310     34892.9     17088.0     16160    132639      34174.8  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L242                                  
      0.4         10577306        120     88144.2     86943.0     84672    103040       3383.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L310                             
      0.3         10141241        310     32713.7     14223.5     13888    134752      36368.9  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L257                                  
      0.3         10092258        180     56068.1     55520.0     55199     67903       2488.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L522                            
      0.3          9714465        460     21118.4     20832.0     20416     26400        944.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1125       
      0.3          9651523         90    107239.1    107903.5     25408    205599      81979.7  solve_newton__NVTX                                                                                  
      0.3          9550270         90    106114.1    105183.0    104735    126048       4268.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L88 
      0.3          9453669        225     42016.3     21824.0     20032     83360      25862.7  copyto_foreach__NVTX                                                                                
      0.3          9170594        135     67930.3     67232.0     66783     83071       3146.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.3          9005217        180     50029.0     49567.0     49215     60128       2112.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1083           
      0.3          8979234        270     33256.4     33423.5     29311     37567       1277.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          8908992         25    356359.7    358494.0    340158    368766      10587.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1115       
      0.3          8664708        180     48137.3     47872.0     45952     54335       1365.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1089           
      0.3          8150640        120     67922.0     66112.0     65728     80128       3899.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L135                               
      0.3          8000559         90     88895.1     88639.0     86048     99743       2382.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          7955240         45    176783.1    171551.0    167966    219934      11977.2  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.3          7909482        360     21970.8     21872.0     20992     27264       1091.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L469                                  
      0.3          7863278        180     43684.9     43456.0     42144     48064       1122.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L640            
      0.3          7796164        360     21656.0     21440.0     20960     26944       1070.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L72                             
      0.3          7732804        100     77328.0     75967.5     75328     91424       3817.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L143                               
      0.3          7563887        180     42021.6     41711.5     40768     47456       1360.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L633            
      0.2          7355241        120     61293.7     60943.5     59584     69216       1653.3  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.2          7114221        100     71142.2     70447.5     69216     78752       1806.6  _FILE_ClimaAtmos_jl_mod_src_utils_variable_manipulations_jl_L179                                    
      0.2          7055018        225     31355.6     31072.0     30464     37632       1308.4  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.2          6821117        180     37895.1     37535.0     37248     46240       1762.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L66                             
      0.2          6673648        225     29660.7     29568.0     29184     31520        375.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6530942        315     20733.1     20447.0     20032     25407       1210.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6526418        180     36257.9     35904.0     35648     43904       1643.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L78                             
      0.2          6301037         90     70011.5     70287.5     66848     81119       3089.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6246288        170     36742.9     37104.0      9728     77759      26930.7  remaining_tendency__NVTX                                                                            
      0.2          6242358        280     22294.1     22272.0     21056     27872        977.0  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1477      
      0.2          6195086        135     45889.5     45247.0     44672     54528       2072.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6190565        210     29478.9     29568.0     28704     31392        391.9  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L412            
      0.2          5959513         45    132433.6    131071.0    130783    161535       6317.4  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.2          5869723        270     21739.7     21536.0     21023     26912       1062.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          5865265         90     65169.6     64287.5     63488     78592       3543.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5855481         50    117109.6    115199.5    113984    124543       3724.1  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.2          5659703        225     25154.2     24832.0     24095     30496       1284.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5637055        180     31317.0     31232.0     29855     34976        797.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1099           
      0.2          5531677         45    122926.2    120479.0    109023    135424       9313.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5496793         90     61075.5     60991.5     59583     72832       2534.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5184731         45    115216.2    114815.0    110176    132768       3793.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5177552        225     23011.3     22944.0     21568     28288       1202.1  _mixing_length_FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L426      
      0.2          5101241         45    113360.9    112160.0    111839    138623       5421.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4937340         45    109718.7    110143.0    100479    126975       4750.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4913437         45    109187.5    105855.0     92767    143551      16603.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          4906812         45    109040.3    109056.0     99840    128351       5613.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4896611        180     27203.4     27007.5     25792     31679        965.4  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L573            
      0.2          4838682        210     23041.3     22719.0     22080     28416       1070.6  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L411            
      0.2          4647396         45    103275.5    102623.0    101439    118559       3289.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4592009         45    102044.6    101120.0     92223    115519       5505.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4558246         45    101294.4    101087.0     94656    118943       4836.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4421921         45     98264.9     97664.0     92351    115743       4117.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          4389443        180     24385.8     24288.0     22688     28736       1037.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L141
      0.1          4317280         45     95939.6     96256.0     87679    109280       3943.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4269224         45     94871.6     93440.0     88415    109440       5027.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          4213467         45     93632.6     92351.0     91871    112127       4885.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4192222        180     23290.1     22944.0     22496     28415       1322.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L630            
      0.1          4152931        180     23071.8     22848.0     22400     28160       1051.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1094           
      0.1          4141921         45     92042.7     91135.0     90303    104479       3319.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4133443         45     91854.3     91231.0     88735    107231       3344.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4003874         45     88975.0     86527.0     83264    111615       6894.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          3999420        180     22219.0     21984.0     21696     27232       1058.6  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L574            
      0.1          3966563         45     88145.8     87488.0     82879    104000       4328.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3952031        180     21955.7     21759.0     21503     26752        986.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L113                            
      0.1          3939658        180     21887.0     21664.0     21088     26528        991.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L126                            
      0.1          3907423         45     86831.6     85919.0     84991     99999       3442.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3808904         45     84642.3     83488.0     82752    100799       4330.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3803817         45     84529.3     84000.0     80480    100063       3431.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3689513         45     81989.2     81247.0     80895     97727       3367.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3644225         45     80982.8     80128.0     79839     99104       3950.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L80 
      0.1          3621324         45     80473.9     78687.0     75968    105120       6155.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3602568         45     80057.1     79007.0     74912     93664       4071.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L109
      0.1          3453864         25    138154.6    140095.0    132991    140959       2902.3  compute__T_____FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L…
      0.1          3443784         50     68875.7     68575.5     21536    116447      47583.0  set_explicit_precomputed_quantities__NVTX                                                           
      0.1          3402418         90     37804.6     37312.0     36768     45088       1856.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3385548         45     75234.4     74240.0     73824     88927       3674.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3359759         45     74661.3     73951.0     72512     85823       2991.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3332203         45     74049.0     73408.0     73055     86975       2794.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3325006        135     24629.7     23328.0     22943     29696       1893.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3254280         45     72317.3     71232.0     70879     87040       3987.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3249101         45     72202.2     71487.0     71135     87615       3338.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3219306         45     71540.1     71712.0     69055     74047       1420.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3196717         45     71038.2     70303.0     69888     86560       3366.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3156458         25    126258.3    126335.0    124831    127071        562.5  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysi…
      0.1          3139210         25    125568.4    126880.0    121151    130495       3592.5  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysi…
      0.1          3124818         70     44640.3     44287.5     43680     52992       1738.4  set_sgs__u___FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L420                        
